Seed,Feature Type,Label,Train Loss,Train Accuracy,Test Loss,Test Accuracy,Loop Time
2,sae_input,has_not xor label,0.1463586837053299,0.9908064603805542,0.19923412799835205,0.9816360473632812,8.025107622146606
2,sae_recons,label,0.11811962723731995,0.9791057109832764,0.22212931513786316,0.9732887744903564,8.025107622146606
2,sae_recons,has_alice,0.00012064283509971574,1.0,0.0002719482290558517,1.0,8.025107622146606
2,sae_recons,has_not,7.970533122403367e-10,1.0,4.410201116971398e-18,1.0,8.025107622146606
2,sae_recons,has_alice xor has_not,0.1948387324810028,0.9577935338020325,0.30639633536338806,0.9348914623260498,8.025107622146606
2,sae_recons,has_alice xor label,0.25506916642189026,0.9272878766059875,0.3253186345100403,0.908180296421051,8.025107622146606
2,sae_recons,has_not xor label,0.05359151214361191,0.9924780130386353,0.14463026821613312,0.9816360473632812,8.025107622146606
2,sae_diff,label,0.18218402564525604,0.9623903036117554,0.3645378649234772,0.9398998022079468,8.025107622146606
2,sae_diff,has_alice,3.8097318793006707e-06,1.0,0.007774349767714739,0.9983305335044861,8.025107622146606
2,sae_diff,has_not,2.726520051510306e-06,1.0,6.209233305298767e-08,1.0,8.025107622146606
2,sae_diff,has_alice xor has_not,0.0020662324968725443,0.9991642236709595,0.014524438418447971,0.9983305335044861,8.025107622146606
2,sae_diff,has_alice xor label,0.17559219896793365,0.9440033435821533,0.3241119086742401,0.9098497033119202,8.025107622146606
2,sae_diff,has_not xor label,0.33739662170410156,0.9389886856079102,0.28925251960754395,0.9499164819717407,8.025107622146606
3,sae_input,label,0.07697803527116776,0.9908064603805542,0.08039028197526932,0.9916527271270752,8.003177642822266
3,sae_input,has_alice,0.004614401608705521,0.9987463355064392,0.015994364395737648,0.9949916005134583,8.003177642822266
3,sae_input,has_not,1.1194979665507532e-10,1.0,3.9325860386665444e-17,1.0,8.003177642822266
3,sae_input,has_alice xor has_not,0.007555985823273659,0.9966568946838379,0.017250895500183105,0.9983305335044861,8.003177642822266
3,sae_input,has_alice xor label,3.424823760986328,0.5796071887016296,3.23905348777771,0.5843071341514587,8.003177642822266
3,sae_input,has_not xor label,0.04103464633226395,0.992060124874115,0.11768897622823715,0.9849749207496643,8.003177642822266
3,sae_recons,label,0.06644129008054733,0.9841203093528748,0.12729834020137787,0.9799665808677673,8.003177642822266
3,sae_recons,has_alice,0.0035761280450969934,0.9991642236709595,2.6614894522936083e-05,1.0,8.003177642822266
3,sae_recons,has_not,4.1641590087238e-07,1.0,1.4763528466692384e-14,1.0,8.003177642822266
3,sae_recons,has_alice xor has_not,0.08148510754108429,0.982866644859314,0.14542287588119507,0.9766277074813843,8.003177642822266
3,sae_recons,has_alice xor label,0.3194015622138977,0.9118261337280273,0.3555873930454254,0.8981635570526123,8.003177642822266
3,sae_recons,has_not xor label,0.0701262354850769,0.9878813028335571,0.1798492819070816,0.9732887744903564,8.003177642822266
3,sae_diff,label,0.041521135717630386,0.9941495656967163,0.10543858259916306,0.9883138537406921,8.003177642822266
3,sae_diff,has_alice,2.5402121082152007e-06,1.0,4.3683385229087435e-06,1.0,8.003177642822266
3,sae_diff,has_not,1.101970159567145e-08,1.0,3.153890204554699e-10,1.0,8.003177642822266
3,sae_diff,has_alice xor has_not,0.0011358527699485421,0.9991642236709595,0.00055931496899575,1.0,8.003177642822266
3,sae_diff,has_alice xor label,0.06054886803030968,0.9803593754768372,0.1478728950023651,0.9632720947265625,8.003177642822266
3,sae_diff,has_not xor label,0.08338524401187897,0.9841203093528748,0.15633030235767365,0.9766277074813843,8.003177642822266
4,sae_input,label,0.09719769656658173,0.982866644859314,0.1468781679868698,0.9883138537406921,8.281259298324585
4,sae_input,has_alice,8.075222694969852e-07,1.0,9.472183393199884e-08,1.0,8.281259298324585
4,sae_input,has_not,5.560056304482506e-19,1.0,2.201637980441552e-18,1.0,8.281259298324585
4,sae_input,has_alice xor has_not,0.2465325891971588,0.9573756456375122,0.24203883111476898,0.9632720947265625,8.281259298324585
4,sae_input,has_alice xor label,0.15192493796348572,0.9506894946098328,0.2256980687379837,0.9282136559486389,8.281259298324585
4,sae_input,has_not xor label,0.20126838982105255,0.9740910530090332,0.22514668107032776,0.9699499011039734,8.281259298324585
4,sae_recons,label,1.953235387802124,0.8541579246520996,1.4733986854553223,0.8797996640205383,8.281259298324585
4,sae_recons,has_alice,1.1880687225129805e-06,1.0,5.460126217826655e-08,1.0,8.281259298324585
4,sae_recons,has_not,3.589247785277606e-26,1.0,5.853905187374707e-36,1.0,8.281259298324585
4,sae_recons,has_alice xor has_not,0.07282816618680954,0.9878813028335571,0.06010855361819267,0.9916527271270752,8.281259298324585
4,sae_recons,has_alice xor label,0.49822551012039185,0.8758879899978638,0.5049418210983276,0.8831385374069214,8.281259298324585
4,sae_recons,has_not xor label,0.43187984824180603,0.9619724154472351,0.524835467338562,0.9565942883491516,8.281259298324585
4,sae_diff,label,0.08904223889112473,0.9816129803657532,0.15865887701511383,0.9749582409858704,8.281259298324585
4,sae_diff,has_alice,2.8408981052052695e-06,1.0,1.499426616646815e-06,1.0,8.281259298324585
4,sae_diff,has_not,4.465555702992674e-10,1.0,1.1165988110257291e-13,1.0,8.281259298324585
4,sae_diff,has_alice xor has_not,0.0005489672184921801,1.0,0.0026419979985803366,0.9983305335044861,8.281259298324585
4,sae_diff,has_alice xor label,0.14732958376407623,0.9490179419517517,0.20103351771831512,0.9348914623260498,8.281259298324585
4,sae_diff,has_not xor label,0.0035381235647946596,0.9987463355064392,0.011715386062860489,0.9949916005134583,8.281259298324585
5,sae_input,label,1.0789499282836914,0.8834099173545837,1.55613112449646,0.8647745847702026,8.5859375
5,sae_input,has_alice,7.66576420119236e-08,1.0,0.0009539393940940499,1.0,8.5859375
5,sae_input,has_not,1.2051317810346518e-07,1.0,9.90954021062862e-08,1.0,8.5859375
5,sae_input,has_alice xor has_not,0.079169362783432,0.9791057109832764,0.09141970425844193,0.9766277074813843,8.5859375
5,sae_input,has_alice xor label,0.3496263027191162,0.9126619100570679,0.48539379239082336,0.8914858102798462,8.5859375
5,sae_input,has_not xor label,0.14861033856868744,0.9837024211883545,0.6217626929283142,0.9699499011039734,8.5859375
5,sae_recons,label,0.07731812447309494,0.984538197517395,0.1570044457912445,0.9749582409858704,8.5859375
5,sae_recons,has_alice,0.2999906539916992,0.9540325403213501,0.47603639960289,0.9449081420898438,8.5859375
5,sae_recons,has_not,2.4869946102512586e-08,1.0,3.1583673454349537e-09,1.0,8.5859375
5,sae_recons,has_alice xor has_not,2.4098193645477295,0.7860426306724548,2.587984561920166,0.7929883003234863,8.5859375
5,sae_recons,has_alice xor label,0.43275195360183716,0.9030505418777466,0.4886232614517212,0.8981635570526123,8.5859375
5,sae_recons,has_not xor label,0.3549756407737732,0.9674049019813538,0.7385758757591248,0.9532554149627686,8.5859375
5,sae_diff,label,0.02960549294948578,0.9941495656967163,0.13170099258422852,0.9782971143722534,8.5859375
5,sae_diff,has_alice,8.747075241899438e-08,1.0,0.004059659782797098,0.9983305335044861,8.5859375
5,sae_diff,has_not,2.6440709461894585e-06,1.0,3.722672408912331e-05,1.0,8.5859375
5,sae_diff,has_alice xor has_not,0.0008011756581254303,0.9995821118354797,0.0032966434955596924,0.9983305335044861,8.5859375
5,sae_diff,has_alice xor label,0.05623476207256317,0.9799414873123169,0.22408556938171387,0.9365609288215637,8.5859375
5,sae_diff,has_not xor label,0.05872208625078201,0.9841203093528748,0.09239821881055832,0.9766277074813843,8.5859375
6,sae_input,label,0.10972016304731369,0.9857918620109558,0.0640072226524353,0.9949916005134583,8.211432933807373
6,sae_input,has_alice,5.504948148882249e-06,1.0,2.2830967338904884e-07,1.0,8.211432933807373
6,sae_input,has_not,6.764314548490802e-07,1.0,1.7702703452443513e-12,1.0,8.211432933807373
6,sae_input,has_alice xor has_not,0.08704834431409836,0.9820308685302734,0.12101620435714722,0.9766277074813843,8.211432933807373
6,sae_input,has_alice xor label,0.27528849244117737,0.9130797982215881,0.2746475338935852,0.9115191698074341,8.211432933807373
6,sae_input,has_not xor label,0.026153134182095528,0.9945674538612366,0.05756782367825508,0.9916527271270752,8.211432933807373
6,sae_recons,label,0.1173938512802124,0.9799414873123169,0.08706571906805038,0.9849749207496643,8.211432933807373
6,sae_recons,has_alice,0.001453722477890551,0.9995821118354797,0.00044441260979510844,1.0,8.211432933807373
6,sae_recons,has_not,6.79469906117447e-07,1.0,1.9141627302307618e-13,1.0,8.211432933807373
6,sae_recons,has_alice xor has_not,0.02103528007864952,0.9949853420257568,0.034398745745420456,0.9933221936225891,8.211432933807373
6,sae_recons,has_alice xor label,0.915314793586731,0.8136230707168579,0.8650119304656982,0.831385612487793,8.211432933807373
6,sae_recons,has_not xor label,0.1642899364233017,0.9682406783103943,0.19296489655971527,0.9833054542541504,8.211432933807373
6,sae_diff,label,0.15412206947803497,0.966151237487793,0.1790212094783783,0.9716193079948425,8.211432933807373
6,sae_diff,has_alice,7.90579861131846e-07,1.0,3.242616912757512e-07,1.0,8.211432933807373
6,sae_diff,has_not,2.9770001219731057e-07,1.0,1.6228085542024928e-07,1.0,8.211432933807373
6,sae_diff,has_alice xor has_not,0.0013750703074038029,0.9991642236709595,0.0006192569271661341,1.0,8.211432933807373
6,sae_diff,has_alice xor label,0.23402991890907288,0.9302130937576294,0.3505367636680603,0.9015024900436401,8.211432933807373
6,sae_diff,has_not xor label,0.006887578405439854,0.9979105591773987,0.010442018508911133,0.9949916005134583,8.211432933807373
7,sae_input,label,0.03327484056353569,0.9933137893676758,0.03367553651332855,0.9949916005134583,8.023251056671143
7,sae_input,has_alice,9.87130533758318e-07,1.0,5.79572031256248e-07,1.0,8.023251056671143
7,sae_input,has_not,1.3675087199217623e-30,1.0,2.5575557622772863e-28,1.0,8.023251056671143
7,sae_input,has_alice xor has_not,0.06852991878986359,0.9866276383399963,0.12038066238164902,0.9833054542541504,8.023251056671143
7,sae_input,has_alice xor label,0.6818541288375854,0.8462181091308594,0.7574223279953003,0.8330550789833069,8.023251056671143
7,sae_input,has_not xor label,0.033359698951244354,0.9945674538612366,0.04039478302001953,0.9966610670089722,8.023251056671143
7,sae_recons,label,0.10670017451047897,0.9853739738464355,0.05177098885178566,0.9916527271270752,8.023251056671143
7,sae_recons,has_alice,0.2972986400127411,0.9469285011291504,0.24122799932956696,0.9582637548446655,8.023251056671143
7,sae_recons,has_not,9.809261847237849e-09,1.0,3.8360052911912135e-08,1.0,8.023251056671143
7,sae_recons,has_alice xor has_not,0.2691034972667694,0.9423317909240723,0.4234856963157654,0.9248747825622559,8.023251056671143
7,sae_recons,has_alice xor label,0.4002249240875244,0.8992895483970642,0.5412882566452026,0.8898163437843323,8.023251056671143
7,sae_recons,has_not xor label,0.10295568406581879,0.9862097501754761,0.11263902485370636,0.9782971143722534,8.023251056671143
7,sae_diff,label,0.04837775602936745,0.9962390065193176,0.06773106008768082,0.9916527271270752,8.023251056671143
7,sae_diff,has_alice,3.423946054681437e-06,1.0,1.951305193870212e-06,1.0,8.023251056671143
7,sae_diff,has_not,4.375836226699903e-07,1.0,2.547381541262439e-07,1.0,8.023251056671143
7,sae_diff,has_alice xor has_not,0.6211293339729309,0.8269953727722168,0.8566015958786011,0.7879799604415894,8.023251056671143
7,sae_diff,has_alice xor label,0.3889881372451782,0.9043042063713074,0.4746704399585724,0.8964941501617432,8.023251056671143
7,sae_diff,has_not xor label,0.007325615733861923,0.9979105591773987,0.03194977715611458,0.9933221936225891,8.023251056671143
8,sae_input,label,0.3917286694049835,0.9469285011291504,0.2927490472793579,0.9582637548446655,8.147979974746704
8,sae_input,has_alice,2.4648875296406914e-06,1.0,1.1303986013899703e-07,1.0,8.147979974746704
8,sae_input,has_not,5.493333787853771e-07,1.0,2.143494493012099e-09,1.0,8.147979974746704
8,sae_input,has_alice xor has_not,0.02713482640683651,0.9916422367095947,0.03930685296654701,0.9866443872451782,8.147979974746704
8,sae_input,has_alice xor label,0.21636651456356049,0.9314667582511902,0.3772757351398468,0.9065108299255371,8.147979974746704
8,sae_input,has_not xor label,0.09983998537063599,0.9882991909980774,0.23909080028533936,0.9849749207496643,8.147979974746704
8,sae_recons,label,0.054814986884593964,0.9928959012031555,0.1265997737646103,0.9883138537406921,8.147979974746704
8,sae_recons,has_alice,0.09757056087255478,0.9799414873123169,0.11512352526187897,0.9682804346084595,8.147979974746704
8,sae_recons,has_not,1.3843413177935804e-12,1.0,5.304856175579356e-17,1.0,8.147979974746704
8,sae_recons,has_alice xor has_not,0.12221136689186096,0.9778520464897156,0.1102682575583458,0.9766277074813843,8.147979974746704
8,sae_recons,has_alice xor label,0.7806693911552429,0.8583368062973022,1.0888489484786987,0.8330550789833069,8.147979974746704
8,sae_recons,has_not xor label,0.32165831327438354,0.9686585664749146,0.5591486692428589,0.9582637548446655,8.147979974746704
8,sae_diff,label,0.10719341784715652,0.9799414873123169,0.14825762808322906,0.9732887744903564,8.147979974746704
8,sae_diff,has_alice,9.345902981294785e-06,1.0,1.739485924190376e-05,1.0,8.147979974746704
8,sae_diff,has_not,5.3011014244930266e-08,1.0,1.849795951179914e-13,1.0,8.147979974746704
8,sae_diff,has_alice xor has_not,0.00044528115540742874,1.0,0.012971455231308937,0.9949916005134583,8.147979974746704
8,sae_diff,has_alice xor label,0.6055268049240112,0.8700375556945801,0.8123993277549744,0.8447412252426147,8.147979974746704
8,sae_diff,has_not xor label,0.029824577271938324,0.9949853420257568,0.07901386171579361,0.9899832606315613,8.147979974746704
9,sae_input,label,0.07624002546072006,0.9895528554916382,0.15267445147037506,0.9782971143722534,8.141719102859497
9,sae_input,has_alice,0.014080749824643135,0.9974926710128784,0.04768596217036247,0.9899832606315613,8.141719102859497
9,sae_input,has_not,1.7972395119268804e-18,1.0,1.0002518042209053e-23,1.0,8.141719102859497
9,sae_input,has_alice xor has_not,0.11785129457712173,0.9736731648445129,0.2011878341436386,0.9565942883491516,8.141719102859497
9,sae_input,has_alice xor label,1.686580777168274,0.7918930053710938,2.176682710647583,0.7412353754043579,8.141719102859497
9,sae_input,has_not xor label,0.0461941733956337,0.993731677532196,0.09405458718538284,0.9849749207496643,8.141719102859497
9,sae_recons,label,0.21352292597293854,0.9761804938316345,0.4195249378681183,0.9649415612220764,8.141719102859497
9,sae_recons,has_alice,0.010554240085184574,0.9979105591773987,2.175393638026435e-05,1.0,8.141719102859497
9,sae_recons,has_not,8.241531190833484e-07,1.0,4.776332218625612e-09,1.0,8.141719102859497
9,sae_recons,has_alice xor has_not,0.02730240486562252,0.9945674538612366,0.051719535142183304,0.9916527271270752,8.141719102859497
9,sae_recons,has_alice xor label,1.0334386825561523,0.8052653074264526,1.2164273262023926,0.7913188338279724,8.141719102859497
9,sae_recons,has_not xor label,0.41730961203575134,0.9611366391181946,0.7695317268371582,0.9432386755943298,8.141719102859497
9,sae_diff,label,0.029115356504917145,0.9916422367095947,0.16577355563640594,0.9816360473632812,8.141719102859497
9,sae_diff,has_alice,5.35154913450242e-06,1.0,1.7784507235774072e-06,1.0,8.141719102859497
9,sae_diff,has_not,1.0635559419824858e-06,1.0,1.956783989953692e-06,1.0,8.141719102859497
9,sae_diff,has_alice xor has_not,0.0005667766672559083,1.0,0.0022393865510821342,0.9983305335044861,8.141719102859497
9,sae_diff,has_alice xor label,0.052982013672590256,0.9795235991477966,0.19277016818523407,0.9432386755943298,8.141719102859497
9,sae_diff,has_not xor label,0.005466877017170191,0.9974926710128784,0.04259713739156723,0.9883138537406921,8.141719102859497
10,sae_input,label,0.14991891384124756,0.9887170791625977,0.24908237159252167,0.9866443872451782,8.074220180511475
10,sae_input,has_alice,2.6782784323664544e-10,1.0,5.030228233948719e-09,1.0,8.074220180511475
10,sae_input,has_not,1.142307531524318e-14,1.0,5.0777431059008766e-21,1.0,8.074220180511475
10,sae_input,has_alice xor has_not,0.08463726192712784,0.9816129803657532,0.08338914811611176,0.9732887744903564,8.074220180511475
10,sae_input,has_alice xor label,0.21065577864646912,0.9398244619369507,0.32073768973350525,0.9198664426803589,8.074220180511475
10,sae_input,has_not xor label,0.4699745774269104,0.9557040929794312,0.5302301049232483,0.9398998022079468,8.074220180511475
10,sae_recons,label,0.7502748966217041,0.8946928381919861,1.1473957300186157,0.8514190316200256,8.074220180511475
10,sae_recons,has_alice,0.00672331266105175,0.9987463355064392,0.00020601792493835092,1.0,8.074220180511475
10,sae_recons,has_not,1.3549906086041119e-08,1.0,1.5125051788800192e-07,1.0,8.074220180511475
10,sae_recons,has_alice xor has_not,0.06163112074136734,0.982866644859314,0.06820745021104813,0.9766277074813843,8.074220180511475
10,sae_recons,has_alice xor label,0.42700785398483276,0.900543212890625,0.5629140138626099,0.8848080039024353,8.074220180511475
10,sae_recons,has_not xor label,2.2718818187713623,0.8044295907020569,2.8046481609344482,0.7879799604415894,8.074220180511475
10,sae_diff,label,0.017628390341997147,0.9962390065193176,0.07542447000741959,0.9916527271270752,8.074220180511475
10,sae_diff,has_alice,4.693369646702195e-06,1.0,1.563205614729668e-06,1.0,8.074220180511475
10,sae_diff,has_not,1.4207478216121672e-06,1.0,5.1258002713439055e-06,1.0,8.074220180511475
10,sae_diff,has_alice xor has_not,0.0001733124372549355,1.0,0.000787016935646534,1.0,8.074220180511475
10,sae_diff,has_alice xor label,0.10415180772542953,0.9632260203361511,0.17551563680171967,0.9565942883491516,8.074220180511475
10,sae_diff,has_not xor label,1.0061086416244507,0.8625156283378601,1.3761613368988037,0.8280467391014099,8.074220180511475
11,sae_input,label,0.037660785019397736,0.9924780130386353,0.06990481168031693,0.9916527271270752,8.290351152420044
11,sae_input,has_alice,4.9325112740916666e-06,1.0,5.477127160702366e-07,1.0,8.290351152420044
11,sae_input,has_not,2.592232696129338e-14,1.0,2.4083341987335416e-09,1.0,8.290351152420044
11,sae_input,has_alice xor has_not,0.002678242512047291,0.9991642236709595,0.0011013090843334794,1.0,8.290351152420044
11,sae_input,has_alice xor label,0.23332849144935608,0.9385707974433899,0.39808711409568787,0.9115191698074341,8.290351152420044
11,sae_input,has_not xor label,0.05495782196521759,0.9945674538612366,0.07524850219488144,0.9899832606315613,8.290351152420044
11,sae_recons,label,0.17131191492080688,0.9795235991477966,0.2597410976886749,0.9732887744903564,8.290351152420044
11,sae_recons,has_alice,0.0005474213394336402,0.9995821118354797,2.973191897126526e-07,1.0,8.290351152420044
11,sae_recons,has_not,5.743861386520166e-09,1.0,0.0008268537931144238,1.0,8.290351152420044
11,sae_recons,has_alice xor has_not,0.060487475246191025,0.9857918620109558,0.0860874131321907,0.9766277074813843,8.290351152420044
11,sae_recons,has_alice xor label,1.36765456199646,0.8152945637702942,1.4266738891601562,0.8196994662284851,8.290351152420044
11,sae_recons,has_not xor label,0.11236146092414856,0.9841203093528748,0.1616159975528717,0.9782971143722534,8.290351152420044
11,sae_diff,label,0.020767368376255035,0.9958211183547974,0.09429825842380524,0.9933221936225891,8.290351152420044
11,sae_diff,has_alice,4.343057298683561e-06,1.0,4.38516281064949e-06,1.0,8.290351152420044
11,sae_diff,has_not,3.2356979318137746e-08,1.0,1.4854376786388457e-05,1.0,8.290351152420044
11,sae_diff,has_alice xor has_not,0.0002532915095798671,1.0,0.0047817532904446125,0.9983305335044861,8.290351152420044
11,sae_diff,has_alice xor label,0.08448681980371475,0.9728373885154724,0.19322869181632996,0.9365609288215637,8.290351152420044
11,sae_diff,has_not xor label,0.006031885277479887,0.9979105591773987,0.041116420179605484,0.9949916005134583,8.290351152420044
12,sae_input,label,0.5248138308525085,0.9431675672531128,0.3899039626121521,0.9599332213401794,8.296092510223389
12,sae_input,has_alice,3.0851439078105614e-05,1.0,2.1618322421090852e-07,1.0,8.296092510223389
12,sae_input,has_not,5.278723144449456e-26,1.0,2.7820581899618495e-27,1.0,8.296092510223389
12,sae_input,has_alice xor has_not,0.04318609461188316,0.9903886318206787,0.09783332794904709,0.9849749207496643,8.296092510223389
12,sae_input,has_alice xor label,1.0474883317947388,0.834935188293457,0.9057009816169739,0.8681135177612305,8.296092510223389
12,sae_input,has_not xor label,0.024538865312933922,0.9962390065193176,0.0023076115176081657,0.9983305335044861,8.296092510223389
12,sae_recons,label,0.16786964237689972,0.9765983819961548,0.054159559309482574,0.9883138537406921,8.296092510223389
12,sae_recons,has_alice,0.07369856536388397,0.9841203093528748,0.18979252874851227,0.9749582409858704,8.296092510223389
12,sae_recons,has_not,4.853357756781423e-15,1.0,3.861673318435421e-24,1.0,8.296092510223389
12,sae_recons,has_alice xor has_not,0.7038788795471191,0.8884245157241821,0.8148870468139648,0.8831385374069214,8.296092510223389
12,sae_recons,has_alice xor label,0.2723903954029083,0.9201838374137878,0.3631376028060913,0.8964941501617432,8.296092510223389
12,sae_recons,has_not xor label,0.403565913438797,0.9628081321716309,0.24397853016853333,0.9749582409858704,8.296092510223389
12,sae_diff,label,0.02090482972562313,0.9962390065193176,0.011329852044582367,0.9983305335044861,8.296092510223389
12,sae_diff,has_alice,1.9441029508016072e-05,1.0,1.595478897797875e-05,1.0,8.296092510223389
12,sae_diff,has_not,2.144971700257514e-12,1.0,3.293497202391804e-14,1.0,8.296092510223389
12,sae_diff,has_alice xor has_not,0.0001099368673749268,1.0,0.0074491132982075214,0.9983305335044861,8.296092510223389
12,sae_diff,has_alice xor label,0.08584383875131607,0.9707480072975159,0.13307084143161774,0.9599332213401794,8.296092510223389
12,sae_diff,has_not xor label,0.006465609651058912,0.9974926710128784,0.0018379425164312124,1.0,8.296092510223389
13,sae_input,label,0.25460225343704224,0.9544504284858704,0.2712003290653229,0.9499164819717407,8.105540037155151
13,sae_input,has_alice,2.816934240121999e-13,1.0,1.0234900271998684e-15,1.0,8.105540037155151
13,sae_input,has_not,2.3946330726254335e-19,1.0,1.967313781534913e-21,1.0,8.105540037155151
13,sae_input,has_alice xor has_not,0.017085259780287743,0.9958211183547974,0.02822159044444561,0.9949916005134583,8.105540037155151
13,sae_input,has_alice xor label,4.115145206451416,0.6406184434890747,4.058625221252441,0.6560934782028198,8.105540037155151
13,sae_input,has_not xor label,0.019980523735284805,0.9962390065193176,0.03969645872712135,0.9949916005134583,8.105540037155151
13,sae_recons,label,0.23048420250415802,0.9686585664749146,0.13595207035541534,0.9816360473632812,8.105540037155151
13,sae_recons,has_alice,3.624748933361843e-05,1.0,0.003956025466322899,0.9966610670089722,8.105540037155151
13,sae_recons,has_not,1.7229192295076246e-08,1.0,2.6647488469283553e-13,1.0,8.105540037155151
13,sae_recons,has_alice xor has_not,0.03109179437160492,0.9912243485450745,0.07006798684597015,0.9883138537406921,8.105540037155151
13,sae_recons,has_alice xor label,0.37716078758239746,0.908065140247345,0.4933527708053589,0.8781301975250244,8.105540037155151
13,sae_recons,has_not xor label,0.2989829182624817,0.9577935338020325,0.33350810408592224,0.9699499011039734,8.105540037155151
13,sae_diff,label,0.07528633624315262,0.9870455265045166,0.11707249283790588,0.9766277074813843,8.105540037155151
13,sae_diff,has_alice,5.8018140407511964e-06,1.0,0.0019601313397288322,0.9983305335044861,8.105540037155151
13,sae_diff,has_not,1.7050211909008794e-06,1.0,9.97170218397514e-07,1.0,8.105540037155151
